4,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,sEGMS6otXNJztBmPFLvdngNpRL8=
4,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,JVdUQFsrOzXj18T1GLzyW/Xj/FE=
4,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,sEGMS6otXNJztBmPFLvdngNpRL8=
3,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
3,-2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
3,-4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,xb5/xsOvgMPu6+AP1ajS5aGVpXE=
3,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
2,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
2,-2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
2,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
2,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,98D4oePMFQzIVLXzgTwuHjLqjWI=
1,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,ml4HkE1UloNBoxp7HPIVuazbY+w=
1,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,4f/0kKrdnw9wgGRJ00ZLFfj2t5I=
1,-4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,4f/0kKrdnw9wgGRJ00ZLFfj2t5I=
1,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,TQmTjThrbx4iraunIszsQIAMfGQ=
1,-2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,MeEb8QKumE69jlus6hvmH0cNt5c=
0,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,PeVM3hwi13wVkkabeqT7ek3FGgE=
0,-4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,MeEb8QKumE69jlus6hvmH0cNt5c=
0,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,MeEb8QKumE69jlus6hvmH0cNt5c=
0,-2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,MeEb8QKumE69jlus6hvmH0cNt5c=
0,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,MeEb8QKumE69jlus6hvmH0cNt5c=
